first_name,COUNT(first_name)
Ger,231
Geraldo,248
Gererd,224
Ghassan,224
Gian,211
Gianluca,232
Giao,228
Giap,235
Gift,242
Gil,228
Gila,224
Gilbert,251
Gill,239
Gina,246
Gino,248
Gio,235
Giordano,245
Giri,270
Girolamo,221
Gita,238
Gladys,194
Goa,219
Godehard,228
Goetz,242
Goh,224
Golgen,230
Goncalo,225
Gonzalo,242
Goo,214
Gopalakrishnan,226
Gor,234
Gou,199
Greger,234
Gregory,218
Gretta,257
Gritta,226
Gro,221
Guadalupe,240
Guangming,203
Gudjon,234
Guenter,235
Guiseppe,237
Gully,223
Gunilla,235
Guoxiang,255
Guozhong,248
Gurbir,231
Guther,260
Guttorm,218
Hailing,230
Hairong,266
Haldon,215
Haldun,220
Halsur,228
Harjit,218
Harngdar,219
Hatem,271
Hatim,232
Hatsukazu,252
Hauke,222
Hausi,252
Heather,229
Heejo,225
Heeju,261
Heekeun,238
Hein,235
Heng,263
Henk,231
Heon,246
Heping,239
Herb,239
Herbert,253
Hercules,255
Hidde,235
Hidefumi,222
Hidekazu,213
Hideo,224
Hideyuki,253
Hilari,241
Hilary,238
Hinrich,229
Hirochika,233
Hironobu,236
Hironoby,219
Hiroyasu,239
Hisao,222
Hitofumi,243
Hitomi,228
Holgard,222
Honesty,236
Honglan,221
Hongzhu,237
Hongzue,238
Horward,232
Houman,221
Howell,257
Hsiangchu,237
Huai,222
Huan,242
Huei,230
Hugh,233
Hugo,226
Huican,276
Huiqun,246
Hyuckchul,261
Hyuncheol,238
Iara,244
Ibibia,235
Idoia,256
IEEE,235
Inderjeet,228
Indrajit,224
Ingemar,232
Ingmar,218
Insup,206
Ioana,237
Ipke,234
Irena,241
Irene,263
Isaac,227
Isamu,221
Ishfaq,200
Itzchak,244
Izaskun,241
Jaana,234
Jaber,264
Jackson,256
Jacopo,263
Jacqueline,219
Jaewon,223
Jaewoo,225
Jagoda,224
Jahangir,228
Jaideep,257
Jaihie,229
Jamaludin,244
Janalee,230
Janche,249
Jaques,234
Jaroslava,193
Jasminko,248
Jayesh,265
Jayson,235
Jeane,230
Jeanna,231
Jeanne,233
Jenwei,231
Jeong,239
Jessie,216
Jiafu,223
Jiakeng,252
Jiang,247
Jianhao,232
Jianhua,241
Jianhui,210
Jiann,233
Jianwen,236
Jingling,246
Jinpo,212
Jinxi,228
Jinya,231
Jiong,233
Jixiang,250
JiYoung,216
JoAnna,236
JoAnne,237
Jolita,216
Jongsuk,252
Jordanka,243
Josyula,244
Jouko,232
Jouni,240
Jovan,222
Joydip,246
Juichirou,220
Jungsoon,250
Junichi,231
Junsik,224
Juyoung,215
Kagan,224
Kaijung,244
Kamakshi,251
Kamran,234
Kankanahalli,245
Kannan,236
Karlis,256
Karoline,234
Karsten,242
Kasidit,221
Kasturi,236
Katsuo,232
Katsuyuki,233
Kauko,257
KayLiang,214
Kayoko,261
Kazuhide,234
Kazuhiko,258
Kazuhira,232
Kazuhiro,210
Kazuhisa,260
Kazuhito,245
Kazunori,239
Kazuyasu,224
Keiichiro,230
Kellie,226
Kellyn,251
Kendra,232
Kenroku,258
Kensei,248
Kensyu,246
Kenton,245
Kerhong,240
Kerryn,248
Kersti,257
Keung,217
Khaled,233
Khalid,242
Khalil,223
Khatoun,247
Khedija,216
Khoa,237
Khosrow,210
Khue,241
Khun,260
Kiam,241
Kien,237
King,244
Kinh,252
Kirk,229
Kish,252
Kitty,224
Kiyokazu,233
Kiyomitsu,225
Kiyotoshi,247
Koichi,256
Kokou,250
Kolar,229
Koldo,240
Kotesh,233
Kousuke,252
Krassimir,231
Krisda,234
Kristen,254
Krister,231
Kristian,225
Kristin,259
Kristina,234
Kristine,217
Kristinn,259
Kristof,217
Kshitij,207
Kwan,215
Kwangho,227
Kwangjo,219
Kwangsub,237
Kwangyoen,224
Kwee,234
Kwok,233
Kwun,240
Kyoichi,251
Lakshmi,221
Lalit,264
Lansing,205
Larisa,228
Laurentiu,214
Leaf,240
Leah,255
Leandro,213
Lech,185
Leen,246
Leif,239
Lein,242
Lena,237
Lene,236
Leni,209
Lenore,226
Leon,252
Leszek,232
Leucio,238
Licheng,219
Lidong,258
Lihong,231
Lijia,254
Lijie,235
Lillian,243
LiMin,221
Limsoon,238
Lobel,238
Lokesh,241
Lorien,232
Lubomir,245
Lucian,227
Lucien,227
Luerbio,241
Luigi,238
Luisa,245
Luise,218
Lunjin,242
Mabhin,252
Mabo,245
Mabry,216
Macha,233
Mack,234
Mads,236
Magdalena,203
Magy,223
Maha,210
Mahendra,226
Mahmut,244
Maia,242
Maik,239
Maja,204
Makato,213
Make,275
Malu,220
Mamdouh,212
Mana,239
Mandell,227
Mang,263
Mani,256
Manibrata,247
Manohar,231
Mansur,268
Mantis,229
Manton,226
Manu,267
Mara,230
Marc,232
Marco,241
Marek,235
Maren,235
Margareta,232
Margo,225
Mari,232
Maria,239
Mariangiola,265
Marie,235
Marin,226
Mario,254
Maris,221
Marit,216
Mariusz,224
Marjo,248
Mark,230
Marke,226
Marko,234
Marl,229
Marla,239
Marlo,237
Marsal,238
Marsha,236
Marsja,235
Mart,253
Martial,223
Martien,220
Martijn,248
Martina,231
Martine,234
Martins,227
Mary,224
Masadi,221
Masaki,250
Masako,255
Masali,231
Masami,233
Masamitsu,224
Masanao,226
Masaru,242
Masasuke,243
Masato,241
Masoud,242
Matk,219
Mats,229
Matt,233
Maya,236
Mayuko,259
Mayumi,253
Mayuri,230
Mechthild,242
Menkae,223
Michaela,211
Mihalis,210
Mikhail,247
Mingdong,239
Minghong,236
Mingsen,249
Mingzeng,232
Miomir,246
Miquel,214
Mircea,222
Mitchel,233
Mitsuyuki,262
Miyeon,255
Mizuhito,232
Mohamadou,226
Mohammad,242
Mohammed,229
Mohan,237
Mohd,206
Moheb,244
Mohit,227
Mohua,230
Moie,234
Mokhtar,262
Mona,224
Mong,258
Moni,236
Monique,268
Mooi,238
Moon,243
Mori,216
Moriyoshi,211
Morrie,227
Morris,248
Moss,245
Mostafa,266
Moti,216
Moto,213
Mototsugu,226
Moty,210
Mountaz,210
Mrinalini,231
Munehiko,246
Munehiro,228
Munenori,218
Muneo,253
Munir,229
Murthy,235
Muzhong,241
Nadjib,257
Naftali,209
Naftaly,252
Nagui,216
Nahid,199
Nahla,220
Nahum,249
Nakhoon,230
Nalini,251
Naraig,220
Narain,216
Nathalie,221
Nathan,240
Navid,227
Navin,254
Nechama,226
Nectarios,236
Neelam,222
Neven,245
Nevin,226
Nevio,227
Niclas,229
Nidapan,252
Nigel,240
Nikolaos,249
Nikolaus,232
Nimmagadda,221
Niranjan,218
Nirmal,227
Nishit,229
Niteen,250
Nitsan,228
Nobuyoshi,223
Noritoshi,225
Oddvar,222
Odinaldo,234
Odoardo,244
Odysseas,228
Oguz,214
Ohad,201
Oksana,248
Oldrich,264
Olivera,247
Ortrud,211
Ortrun,224
Oscal,214
Oscar,236
Otilia,249
Otmar,232
Ottavia,249
Owen,247
Paddy,218
Padma,246
Palash,225
Paloma,246
Panayotis,272
Pantung,226
Paraskevi,248
Paris,229
Parke,252
Parto,228
Parviz,234
Pascal,225
Pasqua,244
Patricia,215
Patricio,237
Peer,232
Percy,227
Perla,198
Perry,233
Persi,214
Peternela,224
Petter,221
Phillip,250
Phule,216
Phuoc,250
Pintsang,249
Piyawadee,253
Piyush,239
Pohua,236
Poorav,229
Poornachandra,238
Pradeep,227
Pragnesh,254
Pramod,258
Pranas,234
Pranav,269
Pranay,259
Pranjal,256
Prasadram,242
Premal,225
Premsyl,242
Prodip,265
Przemyslawa,262
Qingxiang,246
Qiwen,246
Quingbo,237
Qunsheng,230
Radhakrishnan,226
Radhia,243
Radhika,237
Radoslaw,253
Rafael,220
Rafail,213
Rafols,243
Raimond,262
Rajmohan,237
Ramachenga,229
Ramalingam,223
Ramya,222
Ramzi,265
Ranan,228
Rance,264
Randi,235
Randy,248
Ranga,252
Rasiah,227
Rasikan,225
Ravishankar,214
Rayond,262
Reinhard,246
Reinhold,238
Remco,236
Remko,249
Remmert,240
Remzi,242
Renee,250
Renny,185
Reuven,218
Richara,246
Richard,247
Rildo,241
Rimli,248
Rimon,217
Roddy,250
Roded,225
Ronghao,252
Ronnie,222
Rosalie,229
Rosalyn,249
Rosella,217
Roselyn,233
Rosine,240
Rosita,227
Rosli,235
Rutger,238
Sachar,234
Sachem,229
Sachin,232
Sachio,260
Saddek,254
Sadegh,228
Sadok,252
Sadun,237
Saeed,266
Saeko,221
Sahrah,217
Sailaja,237
Sajjad,237
Sajjan,197
Sakthirel,249
Salvador,260
Sampalli,236
Samphel,242
Sandeepan,238
Sangeeta,214
Saniya,257
Sanjai,256
Sanjay,239
Sanjeeva,229
Sanjit,219
Sanjiv,212
Sanjoy,247
Sariel,269
Sarita,224
Sasan,228
Sashi,221
Sastry,240
Satoru,236
Satosi,213
Satyanarayana,242
Sedat,230
Selwyn,238
Seongbae,215
Seongbin,228
Serap,262
Serenella,236
Serge,237
Sergi,256
Serif,216
Seshu,238
Shahab,295
Shahaf,229
Shahar,224
Shahid,241
Shai,226
Shaibal,245
Shakhar,250
Shaleah,229
Shalesh,242
Sham,245
Shan,249
Shao,236
Shaowei,256
Shaowen,227
Shaunak,267
Shaw,224
Shawna,253
Shay,233
Shaz,240
Shem,235
Shen,270
Shichao,240
Shietung,245
Shigeaki,217
Shigehiro,219
Shigehito,262
Shigeichiro,242
Shigenori,256
Shigeo,213
Shigeu,262
Shih,244
Shim,225
Shimshon,233
Shin,249
Shir,256
Shirish,249
Shiv,239
Shmuel,235
Shooichi,255
Shounak,243
Shridhar,251
Shrikanth,218
Shugo,248
Shuho,211
Shuichi,219
Shuji,240
Shuky,215
